name,year_start,year_end,position,height,weight,birth_date,college
Alex Abrines,2017,2018,G-F,6-6,190.0,"August 1, 1993",
Quincy Acy,2013,2018,F,6-7,240.0,"October 6, 1990",Baylor University
Steven Adams,2014,2018,C,7-0,255.0,"July 20, 1993",University of Pittsburgh
Arron Afflalo,2008,2018,G,6-5,210.0,"October 15, 1985","University of California, Los Angeles"
Alexis Ajinca,2009,2017,C,7-2,248.0,"May 6, 1988",
Cole Aldrich,2011,2018,C,6-11,250.0,"October 31, 1988",University of Kansas
LaMarcus Aldridge,2007,2018,F-C,6-11,260.0,"July 19, 1985",University of Texas at Austin
Tony Allen,2005,2018,G-F,6-4,213.0,"January 11, 1982",Oklahoma State University
Al-Farouq Aminu,2011,2018,F,6-9,220.0,"September 21, 1990",Wake Forest University
Justin Anderson,2016,2018,G,6-6,228.0,"November 19, 1993",University of Virginia
Kyle Anderson,2015,2018,F-G,6-9,230.0,"September 20, 1993","University of California, Los Angeles"
Ryan Anderson,2009,2018,F,6-10,240.0,"May 6, 1988",University of California
Giannis Antetokounmpo,2014,2018,F-G,6-11,222.0,"December 6, 1994",
Carmelo Anthony,2004,2018,F,6-8,240.0,"May 29, 1984",Syracuse University
Trevor Ariza,2005,2018,F,6-8,215.0,"June 30, 1985","University of California, Los Angeles"
Darrell Arthur,2009,2018,F,6-9,235.0,"March 25, 1988",University of Kansas
Omer Asik,2011,2018,C,7-0,255.0,"July 4, 1986",
D.J. Augustin,2009,2018,G,6-0,183.0,"November 10, 1987",University of Texas at Austin
Luke Babbitt,2011,2018,F,6-9,225.0,"June 20, 1989","University of Nevada, Reno"
Ron Baker,2017,2018,G,6-4,220.0,"March 30, 1993",Wichita State University
Wade Baldwin,2017,2017,G,6-4,202.0,"March 29, 1996",Vanderbilt University
Leandro Barbosa,2004,2017,G,6-3,194.0,"November 28, 1982",
J.J. Barea,2007,2018,G,6-0,185.0,"June 26, 1984",Northeastern University
Harrison Barnes,2013,2018,F,6-8,210.0,"May 30, 1992",University of North Carolina
Matt Barnes,2004,2017,F,6-7,226.0,"March 9, 1980","University of California, Los Angeles"
Will Barton,2013,2018,G,6-6,175.0,"January 6, 1991",University of Memphis
Nicolas Batum,2009,2018,F-G,6-8,200.0,"December 14, 1988",
Jerryd Bayless,2009,2018,G,6-3,200.0,"August 20, 1988",University of Arizona
